sav,val,W,P,W_minus_P,mean_vrr,std_vrr,site
b_11_1,0.8106235565819861,11,1,10,0.22759208493630081,0.13690319716112412,Mecsek
b_11_2,0.883819018404908,11,2,9,0.08656054290248041,0.0876245012231578,Mecsek
b_11_3,0.8831919814957594,11,3,8,0.08656054290247961,0.08762450122315704,Mecsek
b_11_4,0.8810810810810811,11,4,7,0.03664375368950323,0.05303555950998818,Mecsek
b_11_5,0.8810999225406662,11,5,6,0.03664375368950955,0.05303555950999208,Mecsek
b_11_6,0.8966973886328724,11,6,5,0.009235779870700275,0.011153689432594987,Mecsek
b_11_7,0.8955453149001537,11,7,4,0.009235779870805146,0.011153689432675072,Mecsek
b_11_8,0.8975346687211094,11,8,3,-0.0012330553377483087,0.002235172620642865,Mecsek
b_11_9,0.8961538461538462,11,9,2,-0.0012330552917174506,0.0022351725668086206,Mecsek
b_13_1,0.8247699386503067,13,1,12,0.2648999655788278,0.16272163201847564,Mecsek
b_13_10,0.8967642526964561,13,10,3,-0.002291068177899039,0.003344888583495841,Mecsek
b_13_11,0.8970137825421134,13,11,2,-0.0022910671369261067,0.0033448875565422003,Mecsek
b_13_2,0.8550114766641163,13,2,11,0.11043661788543375,0.09185798201665248,Mecsek
b_13_3,0.8549618320610687,13,3,10,0.11043661788543369,0.09185798201665273,Mecsek
b_13_4,0.8900845503458877,13,4,9,0.056181314993768536,0.07935826191086864,Mecsek
b_13_5,0.8901225114854517,13,5,8,0.0561813149937981,0.07935826191088448,Mecsek
b_13_6,0.8908396946564886,13,6,7,0.024697534886790693,0.03631002979788072,Mecsek
b_13_7,0.8897911832946636,13,7,6,0.024697534885842136,0.03631002979679066,Mecsek
b_13_8,0.8996925441967718,13,8,5,0.005258555890194299,0.005755315623480226,Mecsek
b_13_9,0.8968437259430331,13,9,4,0.005258555895166801,0.005755315635349581,Mecsek
b_15_1,0.8237986270022883,15,1,14,0.2966902518932307,0.18770685281811805,Mecsek
b_15_10,0.8922247882986913,15,10,5,0.002308514369100119,0.003091885185149254,Mecsek
b_15_11,0.8907208588957055,15,11,4,0.00230851709318308,0.0030918849579469666,Mecsek
b_15_12,0.8944530046224961,15,12,3,-0.002650860108749549,0.0038076609760473493,Mecsek
b_15_13,0.8938461538461538,15,13,2,-0.002651040366690095,0.0038079257435376457,Mecsek
b_15_2,0.8329493087557605,15,2,13,0.1345616055962064,0.09579958131906967,Mecsek
b_15_3,0.8303981623277182,15,3,12,0.13456160559620653,0.09579958131906974,Mecsek
b_15_4,0.8952417498081351,15,4,11,0.07006965043658821,0.08655926535702277,Mecsek
b_15_5,0.8947772657450077,15,5,10,0.07006965043658156,0.08655926535701619,Mecsek
b_15_6,0.8838734567901234,15,6,9,0.0422441235237889,0.06644486914545236,Mecsek
b_15_7,0.8836405529953917,15,7,8,0.04224412352374699,0.06644486914546711,Mecsek
b_15_8,0.8898305084745763,15,8,7,0.01633626631134725,0.022709817163102258,Mecsek
b_15_9,0.8871834228702993,15,9,6,0.01633626639138847,0.022709817274249026,Mecsek
b_17_1,0.7932766615146831,17,1,16,0.3230880656097428,0.2097726085797564,Mecsek
b_17_10,0.8915384615384615,17,10,7,0.010711472320773418,0.013094906642517768,Mecsek
b_17_11,0.8901310717039321,17,11,6,0.010711479938182802,0.013094909065344149,Mecsek
b_17_12,0.8925019127773527,17,12,5,-0.00023964779181935718,0.004496726127970038,Mecsek
b_17_13,0.8896604938271604,17,13,4,-0.00024064720364626487,0.004497187836734039,Mecsek
b_17_14,0.8967766692248657,17,14,3,-0.002083669117958973,0.0025042218348458323,Mecsek
b_17_15,0.8947772657450077,17,15,2,-0.0022144361543463514,0.0026108899229949282,Mecsek
b_17_2,0.8183217859892224,17,2,15,0.1602844061293777,0.10596314403327999,Mecsek
b_17_3,0.8202463433410316,17,3,14,0.16028440612937778,0.10596314403328008,Mecsek
b_17_4,0.8731744811683321,17,4,13,0.0825987857003906,0.0882420744908385,Mecsek
b_17_5,0.8737451737451738,17,5,12,0.08259878570043926,0.08824207449087117,Mecsek
b_17_6,0.8922546012269938,17,6,11,0.05418962591154834,0.0797995234446428,Mecsek
b_17_7,0.8923371647509579,17,7,10,0.05418962591102749,0.07979952344402165,Mecsek
b_17_8,0.8831919814957594,17,8,9,0.03222867310706367,0.05221903004233149,Mecsek
b_17_9,0.8828725038402458,17,9,8,0.03222867353512201,0.052219030276158915,Mecsek
b_19_1,0.75,19,1,18,0.34513616450131945,0.22671218516171354,Mecsek
b_19_10,0.8883307573415765,19,10,9,0.024092737050203324,0.03868382613769517,Mecsek
b_19_11,0.8884202453987731,19,11,8,0.024092666543566694,0.03868376119144259,Mecsek
b_19_12,0.8911196911196911,19,12,7,0.006328175582539086,0.006708911737270829,Mecsek
b_19_13,0.8907692307692308,19,13,6,0.006329136729564617,0.0067095043069037115,Mecsek
b_19_14,0.883935434281322,19,14,5,-0.0010823272081705603,0.004903901159744054,Mecsek
b_19_15,0.8823302469135803,19,15,4,-0.0020159126310241803,0.005659476167492592,Mecsek
b_19_2,0.8165771297006907,19,2,17,0.18697409500536707,0.1242196564924091,Mecsek
b_19_3,0.8185637891520245,19,3,16,0.18697409500536719,0.1242196564924094,Mecsek
b_19_4,0.8489263803680982,19,4,15,0.09637689586335359,0.09156106514111333,Mecsek
b_19_5,0.8497309761721752,19,5,14,0.09637689586332411,0.09156106514108597,Mecsek
b_19_6,0.8975535168195719,19,6,13,0.06318727678517386,0.08290555376132218,Mecsek
b_19_7,0.8992337164750958,19,7,12,0.06318727678576418,0.08290555375910597,Mecsek
b_19_8,0.8846153846153846,19,8,11,0.04460610422457303,0.07156034235333315,Mecsek
b_19_9,0.8824209714726292,19,9,10,0.044606105503174905,0.07156034309263318,Mecsek
b_3_1,0.9016464471403813,3,1,2,0.028361095434675982,0.018911504155685436,Mecsek
b_5_1,0.8768718801996672,5,1,4,0.08205188987268222,0.056334201611204435,Mecsek
b_5_2,0.8918128654970761,5,2,3,0.006805519034793527,0.007723309879246892,Mecsek
b_5_3,0.8845514950166113,5,3,2,0.006805519034793616,0.007723309879246866,Mecsek
b_7_1,0.8411102172164119,7,1,6,0.13645649519482306,0.08758896337275272,Mecsek
b_7_2,0.8931726907630522,7,2,5,0.030625396781317173,0.035694535059254726,Mecsek
b_7_3,0.8911290322580645,7,3,4,0.030625396781317205,0.03569453505925465,Mecsek
b_7_4,0.8901453957996769,7,4,3,0.0025626916610605307,0.0037194573209212325,Mecsek
b_7_5,0.8885760257441674,7,5,2,0.002562691661058715,0.003719457320921833,Mecsek
b_9_1,0.8343873517786561,9,1,8,0.18511552116607594,0.11215590192641899,Mecsek
b_9_2,0.8895800933125972,9,2,7,0.05946433469136999,0.06919128374884365,Mecsek
b_9_3,0.8892380204241948,9,3,6,0.059464334691367485,0.06919128374884408,Mecsek
b_9_4,0.8969435736677116,9,4,5,0.016668327217923242,0.02167053545813383,Mecsek
b_9_5,0.8966061562746646,9,5,4,0.01666832721792479,0.021670535458130087,Mecsek
b_9_6,0.8978706624605678,9,6,3,0.00013070047807571807,0.0003458009612133531,Mecsek
b_9_7,0.896551724137931,9,7,2,0.00013070047807049216,0.0003458009612117733,Mecsek
original,0.8797528517110267,0,0,0,0.0,0.0,Mecsek
b_11_1,0.8648086522462562,11,1,10,0.15852558248145462,0.06086940080583196,Sagvar
b_11_2,0.8608569051580699,11,2,9,0.0691833384227821,0.03728125501330168,Sagvar
b_11_3,0.8608569051580699,11,3,8,0.06918333842278174,0.037281255013301685,Sagvar
b_11_4,0.8695923460898503,11,4,7,0.023289585975164912,0.015013258622840185,Sagvar
b_11_5,0.8695923460898503,11,5,6,0.02328958597516849,0.015013258622840501,Sagvar
b_11_6,0.8716722129783694,11,6,5,0.0056696263085554,0.0040441310865310665,Sagvar
b_11_7,0.8716722129783694,11,7,4,0.005669626308616694,0.004044131086548882,Sagvar
b_11_8,0.8739600665557404,11,8,3,-0.0003677400862991525,0.0012024539254159574,Sagvar
b_11_9,0.8739600665557404,11,9,2,-0.0003677400740516818,0.0012024539226189045,Sagvar
b_13_1,0.858153078202995,13,1,12,0.17823115357108948,0.0654805230435627,Sagvar
b_13_10,0.8752079866888519,13,10,3,-0.0008793087878768005,0.0015135132738687738,Sagvar
b_13_11,0.8752079866888519,13,11,2,-0.0008793088223765144,0.0015135133472294496,Sagvar
b_13_2,0.8450499168053245,13,2,11,0.09301200360530057,0.0475288860088386,Sagvar
b_13_3,0.8450499168053245,13,3,10,0.09301200360530053,0.04752888600883861,Sagvar
b_13_4,0.8735440931780366,13,4,9,0.039547671952096256,0.02435808918980821,Sagvar
b_13_5,0.8735440931780366,13,5,8,0.03954767195211376,0.02435808918980829,Sagvar
b_13_6,0.8660565723793677,13,6,7,0.01358963048029653,0.009524895901336672,Sagvar
b_13_7,0.8660565723793677,13,7,6,0.013589630480192664,0.009524895901294397,Sagvar
b_13_8,0.8733361064891847,13,8,5,0.0034716411661216795,0.002633702434841756,Sagvar
b_13_9,0.8733361064891847,13,9,4,0.0034716411563887883,0.002633702429421024,Sagvar
b_15_1,0.8383943427620633,15,1,14,0.19285106334483348,0.06862981316595024,Sagvar
b_15_10,0.8741680532445923,15,10,5,0.002060089284564362,0.0018378780816084156,Sagvar
b_15_11,0.8741680532445923,15,11,4,0.0020600892716579325,0.0018378780946781805,Sagvar
b_15_12,0.8729201331114809,15,12,3,-0.0009196010751830669,0.0018091441480375065,Sagvar
b_15_13,0.8729201331114809,15,13,2,-0.0009197714128100097,0.0018091646121124862,Sagvar
b_15_2,0.8259151414309485,15,2,13,0.11469870218750672,0.05581979151837925,Sagvar
b_15_3,0.8259151414309485,15,3,12,0.11469870218750675,0.055819791518379264,Sagvar
b_15_4,0.8618968386023295,15,4,11,0.05700430674104932,0.033485718976262825,Sagvar
b_15_5,0.8618968386023295,15,5,10,0.05700430674104537,0.033485718976262735,Sagvar
b_15_6,0.8810316139767055,15,6,9,0.024631835075087136,0.016412977899602665,Sagvar
b_15_7,0.8810316139767055,15,7,8,0.024631835074997343,0.016412977899537835,Sagvar
b_15_8,0.8631447587354409,15,8,7,0.008647233037812696,0.006459107782373032,Sagvar
b_15_9,0.8631447587354409,15,9,6,0.008647233018579012,0.0064591077724196755,Sagvar
b_17_1,0.8298668885191348,17,1,16,0.20318776157323165,0.07082764891941253,Sagvar
b_17_10,0.8618968386023295,17,10,7,0.005715154857905393,0.0047727094820293765,Sagvar
b_17_11,0.8618968386023295,17,11,6,0.005715155918584128,0.0047727085300440725,Sagvar
b_17_12,0.8766638935108153,17,12,5,0.0013260230215651923,0.0013273064912025774,Sagvar
b_17_13,0.8762479201331115,17,13,4,0.0013251747884347942,0.0013270129092243486,Sagvar
b_17_14,0.8712562396006656,17,14,3,-0.00109749959006632,0.0017712458483110244,Sagvar
b_17_15,0.8722961730449251,17,15,2,-0.0013026925099284851,0.0018211555384637288,Sagvar
b_17_2,0.8290349417637272,17,2,15,0.13434175049995561,0.06252135565584419,Sagvar
b_17_3,0.8290349417637272,17,3,14,0.13434175049995564,0.06252135565584417,Sagvar
b_17_4,0.8446339434276207,17,4,13,0.07415613537765756,0.041952686026198324,Sagvar
b_17_5,0.8446339434276207,17,5,12,0.07415613537767454,0.04195268602619736,Sagvar
b_17_6,0.8737520798668885,17,6,11,0.03732061693420272,0.023667559050557962,Sagvar
b_17_7,0.8737520798668885,17,7,10,0.03732061693378534,0.023667559050434123,Sagvar
b_17_8,0.8735440931780366,17,8,9,0.01641190391563731,0.01155829176585629,Sagvar
b_17_9,0.8735440931780366,17,9,8,0.016411904056500008,0.011558291825793206,Sagvar
b_19_1,0.8440099833610649,19,1,18,0.21039523120598128,0.07268059917505741,Sagvar
b_19_10,0.8685524126455907,19,10,9,0.011504915089915004,0.008599255537043242,Sagvar
b_19_11,0.8685524126455907,19,11,8,0.01150487682525783,0.008599238779254387,Sagvar
b_19_12,0.8587770382695508,19,12,7,0.003842664324368834,0.00370419459663228,Sagvar
b_19_13,0.8591930116472546,19,13,6,0.003838394892821614,0.003702644038545302,Sagvar
b_19_14,0.8747920133111481,19,14,5,0.000909837382758918,0.0009955225459536113,Sagvar
b_19_15,0.8770798668885191,19,15,4,0.001635267266445432,0.001321600948343329,Sagvar
b_19_2,0.8207154742096506,19,2,17,0.15102334026407874,0.067253088441732,Sagvar
b_19_3,0.8207154742096506,19,3,16,0.15102334026407865,0.06725308844173197,Sagvar
b_19_4,0.8334026622296173,19,4,15,0.09154429394186639,0.04988462843042411,Sagvar
b_19_5,0.8334026622296173,19,5,14,0.09154429394186306,0.049884628430423975,Sagvar
b_19_6,0.8589850249584027,19,6,13,0.05007459112166727,0.031122008922999145,Sagvar
b_19_7,0.8589850249584027,19,7,12,0.05007459112269547,0.03112200892311347,Sagvar
b_19_8,0.8658485856905158,19,8,11,0.02586299500464617,0.017009594213212575,Sagvar
b_19_9,0.8658485856905158,19,9,10,0.0258629949688373,0.017009594201079156,Sagvar
b_3_1,0.8394342762063228,3,1,2,0.022177145873402873,0.01052178547223847,Sagvar
b_5_1,0.8849833610648918,5,1,4,0.06054092979875445,0.027855766346693917,Sagvar
b_5_2,0.8666805324459235,5,2,3,0.005393726931729035,0.0031307578275930983,Sagvar
b_5_3,0.8666805324459235,5,3,2,0.005393726931729035,0.0031307578275930983,Sagvar
b_7_1,0.8236272878535774,7,1,6,0.09915148493501846,0.042948406974565305,Sagvar
b_7_2,0.8658485856905158,7,2,5,0.022057860772082074,0.013228940274150367,Sagvar
b_7_3,0.8658485856905158,7,3,4,0.02205786077208202,0.013228940274150445,Sagvar
b_7_4,0.8656405990016639,7,4,3,0.0016037454985442158,0.0009057560954023643,Sagvar
b_7_5,0.8656405990016639,7,5,2,0.0016037454985425058,0.0009057560954023751,Sagvar
b_9_1,0.8569051580698835,9,1,8,0.13245227506499666,0.05378976828950841,Sagvar
b_9_2,0.8785357737104825,9,2,7,0.04437060496346006,0.025320439815370212,Sagvar
b_9_3,0.8785357737104825,9,3,6,0.04437060496345751,0.025320439815370237,Sagvar
b_9_4,0.8777038269550749,9,4,5,0.010466907266335774,0.006993226033535032,Sagvar
b_9_5,0.8777038269550749,9,5,4,0.010466907266340034,0.006993226033534597,Sagvar
b_9_6,0.8712562396006656,9,6,3,0.00031423184523368946,0.0008887818745198379,Sagvar
b_9_7,0.8712562396006656,9,7,2,0.00031423184523473354,0.0008887818745209672,Sagvar
original,0.8425886373344724,0,0,0,0.0,0.0,Sagvar
b_11_1,0.8716381418092909,11,1,10,0.3832147824234421,0.049907997264562125,Gemenc
b_11_2,0.9474327628361858,11,2,9,0.18676098711955255,0.06182009386035267,Gemenc
b_11_3,0.9474327628361858,11,3,8,0.18676098711955233,0.06182009386035284,Gemenc
b_11_4,0.9193154034229828,11,4,7,0.05796209985145825,0.03141623599512112,Gemenc
b_11_5,0.9193154034229828,11,5,6,0.0579620998514612,0.03141623599512009,Gemenc
b_11_6,0.9070904645476772,11,6,5,0.010699754006621254,0.008316797780528396,Gemenc
b_11_7,0.9070904645476772,11,7,4,0.010699754006764341,0.008316797780546802,Gemenc
b_11_8,0.8887530562347188,11,8,3,-0.001124495132257379,0.0011290141647237414,Gemenc
b_11_9,0.8887530562347188,11,9,2,-0.0011244951144149258,0.0011290141704443668,Gemenc
b_13_1,0.7701711491442543,13,1,12,0.4183202814842947,0.04303864534120341,Gemenc
b_13_10,0.8887530562347188,13,10,3,-0.0019629715363712135,0.0019459351124259182,Gemenc
b_13_11,0.8887530562347188,13,11,2,-0.001962970727718632,0.0019459349813284207,Gemenc
b_13_2,0.9229828850855746,13,2,11,0.2514720239814925,0.06764072097295505,Gemenc
b_13_3,0.9229828850855746,13,3,10,0.2514720239814924,0.06764072097295507,Gemenc
b_13_4,0.9425427872860636,13,4,9,0.10452332210079232,0.048883279725155895,Gemenc
b_13_5,0.9425427872860636,13,5,8,0.10452332210080524,0.04888327972515261,Gemenc
b_13_6,0.9083129584352078,13,6,7,0.030780338335342678,0.020781393436171667,Gemenc
b_13_7,0.9083129584352078,13,7,6,0.030780338335578757,0.020781393436501615,Gemenc
b_13_8,0.904645476772616,13,8,5,0.0050730809471957895,0.0049076224993720025,Gemenc
b_13_9,0.904645476772616,13,9,4,0.005073080918999521,0.004907622490106028,Gemenc
b_15_1,0.815403422982885,15,1,14,0.43921432315307574,0.038073872672768364,Gemenc
b_15_10,0.9058679706601466,15,10,5,0.0021906908816668133,0.0026595644582811536,Gemenc
b_15_11,0.9058679706601466,15,11,4,0.0021906879703523182,0.0026595626064330725,Gemenc
b_15_12,0.8875305623471883,15,12,3,-0.00253730135300339,0.0023917644250065575,Gemenc
b_15_13,0.8875305623471883,15,13,2,-0.002537200179584069,0.0023916549826326753,Gemenc
b_15_2,0.9119804400977995,15,2,13,0.3055786240581016,0.06596743862904836,Gemenc
b_15_3,0.9119804400977995,15,3,12,0.3055786240581016,0.06596743862904836,Gemenc
b_15_4,0.932762836185819,15,4,11,0.15630596010741868,0.062252107809162634,Gemenc
b_15_5,0.932762836185819,15,5,10,0.1563059601074147,0.06225210780916251,Gemenc
b_15_6,0.9168704156479216,15,6,9,0.060798235623974003,0.03538109155747596,Gemenc
b_15_7,0.9168704156479216,15,7,8,0.06079823562360256,0.03538109155728268,Gemenc
b_15_8,0.9070904645476772,15,8,7,0.017355992688585314,0.014175214961666687,Gemenc
b_15_9,0.9070904645476772,15,9,6,0.01735599264092575,0.01417521492189344,Gemenc
b_17_1,0.7762836185819071,17,1,16,0.45096113424294126,0.03677643052095434,Gemenc
b_17_10,0.89119804400978,17,10,7,0.009972507256997843,0.009954816517908307,Gemenc
b_17_11,0.89119804400978,17,11,6,0.009972527569594639,0.00995482182994706,Gemenc
b_17_12,0.8973105134474328,17,12,5,0.0006586267001712027,0.001326597430095674,Gemenc
b_17_13,0.8973105134474328,17,13,4,0.0006567129526284582,0.0013262628938119226,Gemenc
b_17_14,0.8875305623471883,17,14,3,-0.0028636001069766897,0.002793542529971264,Gemenc
b_17_15,0.882640586797066,17,15,2,-0.003074561282790317,0.002857089369153979,Gemenc
b_17_2,0.8398533007334963,17,2,15,0.3477795171375785,0.059662918346555106,Gemenc
b_17_3,0.8398533007334963,17,3,14,0.3477795171375785,0.059662918346555106,Gemenc
b_17_4,0.938875305623472,17,4,13,0.20680215853228479,0.07016566526697929,Gemenc
b_17_5,0.938875305623472,17,5,12,0.2068021585322944,0.07016566526697372,Gemenc
b_17_6,0.9266503667481664,17,6,11,0.0982917729464027,0.04924041005981209,Gemenc
b_17_7,0.9266503667481664,17,7,10,0.09829177294603128,0.04924041005970322,Gemenc
b_17_8,0.904645476772616,17,8,9,0.03701823392296415,0.02555289874336813,Gemenc
b_17_9,0.904645476772616,17,9,8,0.037018234428180787,0.0255528987953989,Gemenc
b_19_1,0.7579462102689487,19,1,18,0.4575274704512856,0.03898835000105689,Gemenc
b_19_10,0.9229828850855746,19,10,9,0.02333262525154727,0.01882331334593121,Gemenc
b_19_11,0.9229828850855746,19,11,8,0.023332594955018323,0.01882332095209653,Gemenc
b_19_12,0.9009779951100245,19,12,7,0.005807488475980416,0.007406403113766098,Gemenc
b_19_13,0.9009779951100245,19,13,6,0.005802826663915036,0.007404379472425006,Gemenc
b_19_14,0.8973105134474327,19,14,5,-0.00044521453652183714,0.000567348751306113,Gemenc
b_19_15,0.9034229828850855,19,15,4,-0.0015017624108883039,0.0006914465976634048,Gemenc
b_19_2,0.78239608801956,19,2,17,0.3793850270664872,0.05185445783552639,Gemenc
b_19_3,0.78239608801956,19,3,16,0.3793850270664872,0.05185445783552641,Gemenc
b_19_4,0.9266503667481664,19,4,15,0.25257666406687035,0.07265564869326467,Gemenc
b_19_5,0.9266503667481664,19,5,14,0.2525766640668655,0.07265564869326865,Gemenc
b_19_6,0.9119804400977995,19,6,13,0.13881569989922016,0.060609983184576915,Gemenc
b_19_7,0.9119804400977995,19,7,12,0.1388156999023615,0.060609983184881186,Gemenc
b_19_8,0.9144254278728606,19,8,11,0.06355757262983613,0.0375998480612341,Gemenc
b_19_9,0.9144254278728606,19,9,10,0.06355757390886348,0.0375998480557819,Gemenc
b_3_1,0.8997555012224939,3,1,2,0.05917491266018434,0.015444104322407037,Gemenc
b_5_1,0.9621026894865526,5,1,4,0.15579959916417307,0.03964445782044065,Gemenc
b_5_2,0.8985330073349633,5,2,3,0.014318203572908274,0.006276452256228929,Gemenc
b_5_3,0.8985330073349633,5,3,2,0.014318203572908195,0.006276452256228888,Gemenc
b_7_1,0.9376528117359414,7,1,6,0.2512494933034598,0.05328223549228185,Gemenc
b_7_2,0.9352078239608802,7,2,5,0.056273166415018026,0.025564246023046883,Gemenc
b_7_3,0.9352078239608802,7,3,4,0.05627316641501804,0.025564246023046803,Gemenc
b_7_4,0.8924205378973105,7,4,3,0.0036206671387107566,0.0021205980457289875,Gemenc
b_7_5,0.8924205378973105,7,5,2,0.0036206671387085908,0.002120598045728784,Gemenc
b_9_1,0.9229828850855746,9,1,8,0.3285913426605593,0.0551935655909032,Gemenc
b_9_2,0.938875305623472,9,2,7,0.11762578446030107,0.046605494608694766,Gemenc
b_9_3,0.938875305623472,9,3,6,0.11762578446029866,0.04660549460869487,Gemenc
b_9_4,0.91320293398533,9,4,5,0.023599348173125582,0.014363380887946168,Gemenc
b_9_5,0.91320293398533,9,5,4,0.023599348173130336,0.014363380887946916,Gemenc
b_9_6,0.8997555012224938,9,6,3,-9.9664326282253e-15,1.035255846491446e-14,Gemenc
b_9_7,0.8997555012224938,9,7,2,0.0,0.0,Gemenc
original,0.852078239608802,0,0,0,0.0,0.0,Gemenc
