val;sav
0.879277566539924;original
0.876425855513308;original
0.8697718631178707;original
0.8811787072243346;original
0.879277566539924;original
0.8802281368821293;original
0.8783269961977186;original
0.8830798479087453;original
0.8859315589353612;original
0.8811787072243346;original
0.902946273830156;b_3_1
0.8986135181975736;b_3_1
0.9003466204506065;b_3_1
0.9020797227036396;b_3_1
0.8994800693240901;b_3_1
0.8977469670710572;b_3_1
0.902946273830156;b_3_1
0.9055459272097054;b_3_1
0.9038128249566725;b_3_1
0.901213171577123;b_3_1
0.8801996672212978;b_5_1
0.8710482529118136;b_5_1
0.8743760399334443;b_5_1
0.8743760399334443;b_5_1
0.8752079866888519;b_5_1
0.8760399334442596;b_5_1
0.8777038269550749;b_5_1
0.8793677204658902;b_5_1
0.8818635607321131;b_5_1
0.8835274542429284;b_5_1
0.8863826232247285;b_5_2
0.8922305764411027;b_5_2
0.8888888888888888;b_5_2
0.8813700918964077;b_5_2
0.8913951545530493;b_5_2
0.8930659983291562;b_5_2
0.8922305764411027;b_5_2
0.8939014202172096;b_5_2
0.8955722639933166;b_5_2
0.8880534670008354;b_5_2
0.8787375415282392;b_5_3
0.8837209302325582;b_5_3
0.8787375415282392;b_5_3
0.8862126245847176;b_5_3
0.8820598006644518;b_5_3
0.8862126245847176;b_5_3
0.8903654485049833;b_5_3
0.8853820598006644;b_5_3
0.8845514950166113;b_5_3
0.8845514950166113;b_5_3
0.8374899436846339;b_7_1
0.8399034593724859;b_7_1
0.8423169750603379;b_7_1
0.8447304907481898;b_7_1
0.8455349959774738;b_7_1
0.8382944489139179;b_7_1
0.8358809332260659;b_7_1
0.8366854384553499;b_7_1
0.8439259855189059;b_7_1
0.8487530168946098;b_7_1
0.8899598393574297;b_7_2
0.8955823293172691;b_7_2
0.8931726907630522;b_7_2
0.8931726907630522;b_7_2
0.8931726907630522;b_7_2
0.8939759036144578;b_7_2
0.8907630522088353;b_7_2
0.8971887550200803;b_7_2
0.8923694779116466;b_7_2
0.8923694779116466;b_7_2
0.8919354838709678;b_7_3
0.8903225806451613;b_7_3
0.8903225806451613;b_7_3
0.8927419354838709;b_7_3
0.8983870967741936;b_7_3
0.8895161290322581;b_7_3
0.8951612903225806;b_7_3
0.8895161290322581;b_7_3
0.8919354838709678;b_7_3
0.8838709677419355;b_7_3
0.8917609046849758;b_7_4
0.8836833602584814;b_7_4
0.8925686591276252;b_7_4
0.8820678513731826;b_7_4
0.8885298869143781;b_7_4
0.8861066235864298;b_7_4
0.8909531502423264;b_7_4
0.8925686591276252;b_7_4
0.8909531502423264;b_7_4
0.8893376413570274;b_7_4
0.8841512469831054;b_7_5
0.8873692679002414;b_7_5
0.8841512469831054;b_7_5
0.8865647626709574;b_7_5
0.8897827835880934;b_7_5
0.8897827835880934;b_7_5
0.8873692679002414;b_7_5
0.8905872888173774;b_7_5
0.8905872888173774;b_7_5
0.8921962992759453;b_7_5
0.8355731225296442;b_9_1
0.8355731225296442;b_9_1
0.83399209486166;b_9_1
0.833201581027668;b_9_1
0.8355731225296442;b_9_1
0.83399209486166;b_9_1
0.83399209486166;b_9_1
0.8347826086956521;b_9_1
0.8379446640316206;b_9_1
0.8284584980237154;b_9_1
0.8888024883359253;b_9_2
0.890357698289269;b_9_2
0.8919129082426127;b_9_2
0.8942457231726283;b_9_2
0.8880248833592534;b_9_2
0.8919129082426127;b_9_2
0.885692068429238;b_9_2
0.8973561430793157;b_9_2
0.8880248833592534;b_9_2
0.8888024883359253;b_9_2
0.8939512961508248;b_9_3
0.8923802042419482;b_9_3
0.8884524744697565;b_9_3
0.8845247446975648;b_9_3
0.8900235663786331;b_9_3
0.8845247446975648;b_9_3
0.8915946582875098;b_9_3
0.8955223880597015;b_9_3
0.8884524744697565;b_9_3
0.8868813825608798;b_9_3
0.896551724137931;b_9_4
0.89576802507837;b_9_4
0.9028213166144201;b_9_4
0.8934169278996865;b_9_4
0.9004702194357367;b_9_4
0.89576802507837;b_9_4
0.8973354231974922;b_9_4
0.8981191222570533;b_9_4
0.896551724137931;b_9_4
0.8981191222570533;b_9_4
0.8910812943962115;b_9_5
0.89344909234412;b_9_5
0.8966061562746646;b_9_5
0.898973954222573;b_9_5
0.9021310181531176;b_9_5
0.8887134964483031;b_9_5
0.8887134964483031;b_9_5
0.8973954222573007;b_9_5
0.8966061562746646;b_9_5
0.9021310181531176;b_9_5
0.8990536277602523;b_9_6
0.8943217665615142;b_9_6
0.8943217665615142;b_9_6
0.8998422712933754;b_9_6
0.889589905362776;b_9_6
0.8966876971608833;b_9_6
0.8943217665615142;b_9_6
0.9022082018927445;b_9_6
0.9022082018927445;b_9_6
0.8990536277602523;b_9_6
0.8989028213166145;b_9_7
0.9012539184952978;b_9_7
0.8973354231974922;b_9_7
0.896551724137931;b_9_7
0.8918495297805643;b_9_7
0.896551724137931;b_9_7
0.8918495297805643;b_9_7
0.896551724137931;b_9_7
0.8942006269592476;b_9_7
0.8934169278996865;b_9_7
0.8113933795227097;b_11_1
0.8098537336412626;b_11_1
0.8113933795227097;b_11_1
0.8083140877598153;b_11_1
0.8044649730561971;b_11_1
0.815242494226328;b_11_1
0.8083140877598153;b_11_1
0.8052347959969207;b_11_1
0.8113933795227097;b_11_1
0.8121632024634334;b_11_1
0.88420245398773;b_11_2
0.8834355828220859;b_11_2
0.88420245398773;b_11_2
0.8803680981595092;b_11_2
0.8811349693251533;b_11_2
0.8819018404907976;b_11_2
0.8849693251533742;b_11_2
0.8819018404907976;b_11_2
0.8895705521472392;b_11_2
0.8872699386503068;b_11_2
0.8851195065535852;b_11_3
0.8812644564379337;b_11_3
0.882035466461064;b_11_3
0.8851195065535852;b_11_3
0.8797224363916731;b_11_3
0.882035466461064;b_11_3
0.887432536622976;b_11_3
0.8851195065535852;b_11_3
0.8781804163454124;b_11_3
0.8843484965304549;b_11_3
0.8803088803088803;b_11_4
0.877992277992278;b_11_4
0.8795366795366796;b_11_4
0.8857142857142857;b_11_4
0.8810810810810811;b_11_4
0.8818532818532818;b_11_4
0.8911196911196911;b_11_4
0.8841698841698842;b_11_4
0.8803088803088803;b_11_4
0.8810810810810811;b_11_4
0.8853601859024013;b_11_5
0.8822618125484121;b_11_5
0.8830364058869093;b_11_5
0.8783888458559257;b_11_5
0.8776142525174283;b_11_5
0.8799380325329202;b_11_5
0.8822618125484121;b_11_5
0.8799380325329202;b_11_5
0.8845855925639039;b_11_5
0.8783888458559257;b_11_5
0.890937019969278;b_11_6
0.8978494623655914;b_11_6
0.8986175115207373;b_11_6
0.8917050691244239;b_11_6
0.8993855606758833;b_11_6
0.8963133640552995;b_11_6
0.8978494623655914;b_11_6
0.8940092165898618;b_11_6
0.8970814132104454;b_11_6
0.8940092165898618;b_11_6
0.8947772657450077;b_11_7
0.8878648233486943;b_11_7
0.8993855606758833;b_11_7
0.8955453149001537;b_11_7
0.9001536098310292;b_11_7
0.8917050691244239;b_11_7
0.8955453149001537;b_11_7
0.8955453149001537;b_11_7
0.8963133640552995;b_11_7
0.8963133640552995;b_11_7
0.8975346687211094;b_11_8
0.8975346687211094;b_11_8
0.8913713405238829;b_11_8
0.899075500770416;b_11_8
0.8906009244992296;b_11_8
0.8975346687211094;b_11_8
0.9021571648690293;b_11_8
0.8975346687211094;b_11_8
0.8936825885978429;b_11_8
0.899075500770416;b_11_8
0.9007692307692308;b_11_9
0.8953846153846153;b_11_9
0.8915384615384615;b_11_9
0.8938461538461538;b_11_9
0.8961538461538462;b_11_9
0.8976923076923077;b_11_9
0.8961538461538462;b_11_9
0.8938461538461538;b_11_9
0.9;b_11_9
0.8984615384615384;b_11_9
0.825920245398773;b_13_1
0.8274539877300614;b_13_1
0.8236196319018405;b_13_1
0.8312883435582822;b_13_1
0.8274539877300614;b_13_1
0.8205521472392638;b_13_1
0.8144171779141104;b_13_1
0.8136503067484663;b_13_1
0.8220858895705522;b_13_1
0.8343558282208589;b_13_1
0.8576893649579189;b_13_2
0.8530986993114001;b_13_2
0.854628921193573;b_13_2
0.8553940321346595;b_13_2
0.8530986993114001;b_13_2
0.8508033664881408;b_13_2
0.8530986993114001;b_13_2
0.8653404743687835;b_13_2
0.8630451415455241;b_13_2
0.8599846977811783;b_13_2
0.8488549618320611;b_13_3
0.8557251908396947;b_13_3
0.8534351145038168;b_13_3
0.8465648854961833;b_13_3
0.8549618320610687;b_13_3
0.8519083969465648;b_13_3
0.8549618320610687;b_13_3
0.8618320610687022;b_13_3
0.8656488549618321;b_13_3
0.8641221374045801;b_13_3
0.8900845503458877;b_13_4
0.8916218293620292;b_13_4
0.8900845503458877;b_13_4
0.8939277478862413;b_13_4
0.889315910837817;b_13_4
0.8854727132974635;b_13_4
0.8877786318216756;b_13_4
0.8916218293620292;b_13_4
0.8862413528055342;b_13_4
0.8923904688700999;b_13_4
0.8905053598774885;b_13_5
0.889739663093415;b_13_5
0.8905053598774885;b_13_5
0.8943338437978561;b_13_5
0.892802450229709;b_13_5
0.8828483920367535;b_13_5
0.8874425727411945;b_13_5
0.888208269525268;b_13_5
0.8874425727411945;b_13_5
0.8950995405819295;b_13_5
0.8938931297709923;b_13_6
0.8847328244274809;b_13_6
0.8854961832061069;b_13_6
0.8946564885496183;b_13_6
0.8908396946564886;b_13_6
0.8938931297709923;b_13_6
0.8954198473282443;b_13_6
0.8900763358778626;b_13_6
0.8885496183206106;b_13_6
0.8908396946564886;b_13_6
0.8847641144624904;b_13_7
0.8816705336426914;b_13_7
0.8894044856921887;b_13_7
0.8917246713070379;b_13_7
0.8909512761020881;b_13_7
0.888631090487239;b_13_7
0.8909512761020881;b_13_7
0.8870843000773395;b_13_7
0.8917246713070379;b_13_7
0.8901778808971385;b_13_7
0.9000768639508071;b_13_8
0.8946963873943121;b_13_8
0.9016141429669485;b_13_8
0.9062259800153728;b_13_8
0.8946963873943121;b_13_8
0.9008455034588778;b_13_8
0.8993082244427364;b_13_8
0.8962336664104535;b_13_8
0.8970023059185243;b_13_8
0.9008455034588778;b_13_8
0.8983833718244804;b_13_9
0.8937644341801386;b_13_9
0.8960739030023095;b_13_9
0.8968437259430331;b_13_9
0.8945342571208622;b_13_9
0.8929946112394149;b_13_9
0.8968437259430331;b_13_9
0.8999230177059276;b_13_9
0.8991531947652041;b_13_9
0.9006928406466512;b_13_9
0.8967642526964561;b_13_10
0.8875192604006163;b_13_10
0.8967642526964561;b_13_10
0.8983050847457628;b_13_10
0.8944530046224961;b_13_10
0.9006163328197226;b_13_10
0.8998459167950693;b_13_10
0.8967642526964561;b_13_10
0.8975346687211094;b_13_10
0.8959938366718028;b_13_10
0.8950995405819295;b_13_11
0.8973966309341501;b_13_11
0.8966309341500766;b_13_11
0.8958652373660031;b_13_11
0.8989280245022971;b_13_11
0.8996937212863706;b_13_11
0.8966309341500766;b_13_11
0.8950995405819295;b_13_11
0.900459418070444;b_13_11
0.8996937212863706;b_13_11
0.8329519450800915;b_15_1
0.8222730739893211;b_15_1
0.820747520976354;b_15_1
0.8344774980930587;b_15_1
0.816933638443936;b_15_1
0.8260869565217391;b_15_1
0.8253241800152555;b_15_1
0.8222730739893211;b_15_1
0.8199847444698704;b_15_1
0.8299008390541571;b_15_1
0.8325652841781874;b_15_2
0.8325652841781874;b_15_2
0.8333333333333334;b_15_2
0.8287250384024577;b_15_2
0.8271889400921659;b_15_2
0.8356374807987711;b_15_2
0.8279569892473119;b_15_2
0.8341013824884793;b_15_2
0.8387096774193549;b_15_2
0.8333333333333334;b_15_2
0.8284839203675345;b_15_3
0.8292496171516079;b_15_3
0.8384379785604901;b_15_3
0.835375191424196;b_15_3
0.8292496171516079;b_15_3
0.8300153139356815;b_15_3
0.830781010719755;b_15_3
0.8261868300153139;b_15_3
0.8330781010719756;b_15_3
0.8361408882082695;b_15_3
0.8940905602455871;b_15_4
0.896392939370683;b_15_4
0.896392939370683;b_15_4
0.896392939370683;b_15_4
0.8925556408288565;b_15_4
0.8948580199539524;b_15_4
0.8925556408288565;b_15_4
0.8956254796623178;b_15_4
0.8856485034535687;b_15_4
0.8971603990790483;b_15_4
0.8955453149001537;b_15_5
0.8955453149001537;b_15_5
0.8924731182795699;b_15_5
0.8917050691244239;b_15_5
0.8947772657450077;b_15_5
0.8970814132104454;b_15_5
0.8924731182795699;b_15_5
0.8947772657450077;b_15_5
0.8978494623655914;b_15_5
0.8947772657450077;b_15_5
0.8850308641975309;b_15_6
0.8842592592592593;b_15_6
0.8827160493827161;b_15_6
0.8834876543209876;b_15_6
0.8827160493827161;b_15_6
0.8896604938271605;b_15_6
0.8819444444444444;b_15_6
0.8834876543209876;b_15_6
0.8873456790123457;b_15_6
0.8842592592592593;b_15_6
0.8809523809523809;b_15_7
0.8809523809523809;b_15_7
0.880184331797235;b_15_7
0.8894009216589862;b_15_7
0.8832565284178188;b_15_7
0.8840245775729647;b_15_7
0.8863287250384024;b_15_7
0.8824884792626728;b_15_7
0.8894009216589862;b_15_7
0.8878648233486943;b_15_7
0.8906009244992296;b_15_8
0.886748844375963;b_15_8
0.8875192604006163;b_15_8
0.8821263482280431;b_15_8
0.8906009244992296;b_15_8
0.889060092449923;b_15_8
0.8921417565485362;b_15_8
0.8913713405238829;b_15_8
0.8913713405238829;b_15_8
0.8836671802773498;b_15_8
0.8871834228702993;b_15_9
0.8856485034535687;b_15_9
0.8871834228702993;b_15_9
0.8825786646201075;b_15_9
0.8902532617037605;b_15_9
0.8925556408288565;b_15_9
0.8848810437452034;b_15_9
0.8894858019953953;b_15_9
0.8894858019953953;b_15_9
0.886415963161934;b_15_9
0.8914549653579676;b_15_10
0.8945342571208622;b_15_10
0.8945342571208622;b_15_10
0.8891454965357968;b_15_10
0.8883756735950731;b_15_10
0.8914549653579676;b_15_10
0.8899153194765204;b_15_10
0.8929946112394149;b_15_10
0.8929946112394149;b_15_10
0.8937644341801386;b_15_10
0.8865030674846626;b_15_11
0.8895705521472392;b_15_11
0.8903374233128835;b_15_11
0.8888036809815951;b_15_11
0.8918711656441718;b_15_11
0.8911042944785276;b_15_11
0.8926380368098159;b_15_11
0.8895705521472392;b_15_11
0.8926380368098159;b_15_11
0.8918711656441718;b_15_11
0.8875192604006163;b_15_12
0.8936825885978429;b_15_12
0.8959938366718028;b_15_12
0.8944530046224961;b_15_12
0.8944530046224961;b_15_12
0.8906009244992296;b_15_12
0.8952234206471494;b_15_12
0.8944530046224961;b_15_12
0.8959938366718028;b_15_12
0.8921417565485362;b_15_12
0.8884615384615384;b_15_13
0.8923076923076924;b_15_13
0.8938461538461538;b_15_13
0.8892307692307693;b_15_13
0.8946153846153846;b_15_13
0.8946153846153846;b_15_13
0.8938461538461538;b_15_13
0.9007692307692308;b_15_13
0.8976923076923077;b_15_13
0.8892307692307693;b_15_13
0.7959814528593508;b_17_1
0.8060278207109737;b_17_1
0.7843894899536321;b_17_1
0.7928902627511591;b_17_1
0.7921174652241113;b_17_1
0.7936630602782071;b_17_1
0.7913446676970634;b_17_1
0.7998454404945904;b_17_1
0.7982998454404946;b_17_1
0.785935085007728;b_17_1
0.8137028483448807;b_17_2
0.8183217859892224;b_17_2
0.8244803695150116;b_17_2
0.8206312548113934;b_17_2
0.8183217859892224;b_17_2
0.8198614318706697;b_17_2
0.815242494226328;b_17_2
0.8198614318706697;b_17_2
0.8183217859892224;b_17_2
0.8183217859892224;b_17_2
0.8175519630484989;b_17_3
0.8206312548113934;b_17_3
0.8244803695150116;b_17_3
0.8198614318706697;b_17_3
0.8183217859892224;b_17_3
0.8206312548113934;b_17_3
0.8190916089299461;b_17_3
0.8198614318706697;b_17_3
0.827559661277906;b_17_3
0.8252501924557352;b_17_3
0.8693312836279785;b_17_4
0.8747117601844735;b_17_4
0.8716372021521906;b_17_4
0.865488086087625;b_17_4
0.8762490392006149;b_17_4
0.8747117601844735;b_17_4
0.8747117601844735;b_17_4
0.8708685626441199;b_17_4
0.8831667947732513;b_17_4
0.8716372021521906;b_17_4
0.8772200772200772;b_17_5
0.8749034749034749;b_17_5
0.8733590733590734;b_17_5
0.8679536679536679;b_17_5
0.8741312741312741;b_17_5
0.8718146718146718;b_17_5
0.8756756756756757;b_17_5
0.8702702702702703;b_17_5
0.8795366795366796;b_17_5
0.8702702702702703;b_17_5
0.8964723926380368;b_17_6
0.8911042944785276;b_17_6
0.8934049079754601;b_17_6
0.8964723926380368;b_17_6
0.8895705521472392;b_17_6
0.8872699386503068;b_17_6
0.8918711656441718;b_17_6
0.8926380368098159;b_17_6
0.8926380368098159;b_17_6
0.8903374233128835;b_17_6
0.896551724137931;b_17_7
0.8911877394636015;b_17_7
0.8934865900383142;b_17_7
0.896551724137931;b_17_7
0.8896551724137931;b_17_7
0.8873563218390804;b_17_7
0.8919540229885058;b_17_7
0.89272030651341;b_17_7
0.89272030651341;b_17_7
0.8904214559386974;b_17_7
0.8851195065535852;b_17_8
0.8858905165767155;b_17_8
0.882035466461064;b_17_8
0.8843484965304549;b_17_8
0.8851195065535852;b_17_8
0.8804934464148034;b_17_8
0.8851195065535852;b_17_8
0.8812644564379337;b_17_8
0.8804934464148034;b_17_8
0.8789514263685428;b_17_8
0.8847926267281107;b_17_9
0.8863287250384024;b_17_9
0.8817204301075269;b_17_9
0.879416282642089;b_17_9
0.880184331797235;b_17_9
0.8809523809523809;b_17_9
0.8840245775729647;b_17_9
0.879416282642089;b_17_9
0.8847926267281107;b_17_9
0.8855606758832565;b_17_9
0.8915384615384615;b_17_10
0.8915384615384615;b_17_10
0.89;b_17_10
0.8884615384615384;b_17_10
0.8923076923076924;b_17_10
0.8938461538461538;b_17_10
0.8853846153846154;b_17_10
0.8923076923076924;b_17_10
0.8946153846153846;b_17_10
0.8869230769230769;b_17_10
0.8889745566692367;b_17_11
0.8866615265998458;b_17_11
0.8905165767154973;b_17_11
0.8959136468774094;b_17_11
0.8882035466461063;b_17_11
0.8905165767154973;b_17_11
0.889745566692367;b_17_11
0.8912875867386276;b_17_11
0.8912875867386276;b_17_11
0.8889745566692367;b_17_11
0.8905891354246366;b_17_12
0.891354246365723;b_17_12
0.8859984697781178;b_17_12
0.8905891354246366;b_17_12
0.8936495791889824;b_17_12
0.8898240244835501;b_17_12
0.8951798010711554;b_17_12
0.8967100229533282;b_17_12
0.8951798010711554;b_17_12
0.8967100229533282;b_17_12
0.8942901234567902;b_17_13
0.8966049382716049;b_17_13
0.8850308641975309;b_17_13
0.8904320987654321;b_17_13
0.8881172839506173;b_17_13
0.8888888888888888;b_17_13
0.8919753086419753;b_17_13
0.8850308641975309;b_17_13
0.8873456790123457;b_17_13
0.8935185185185185;b_17_13
0.8948580199539524;b_17_14
0.8902532617037605;b_17_14
0.898695318495779;b_17_14
0.8971603990790483;b_17_14
0.8979278587874137;b_17_14
0.896392939370683;b_17_14
0.8948580199539524;b_17_14
0.898695318495779;b_17_14
0.8994627782041443;b_17_14
0.8956254796623178;b_17_14
0.8963133640552995;b_17_15
0.8940092165898618;b_17_15
0.8947772657450077;b_17_15
0.8993855606758833;b_17_15
0.8924731182795699;b_17_15
0.8932411674347158;b_17_15
0.8963133640552995;b_17_15
0.8947772657450077;b_17_15
0.8947772657450077;b_17_15
0.8924731182795699;b_17_15
0.7476993865030674;b_19_1
0.7446319018404908;b_19_1
0.75;b_19_1
0.7622699386503068;b_19_1
0.75;b_19_1
0.7507668711656442;b_19_1
0.7553680981595092;b_19_1
0.75;b_19_1
0.745398773006135;b_19_1
0.745398773006135;b_19_1
0.8219493476592479;b_19_2
0.8257866462010744;b_19_2
0.8142747505755947;b_19_2
0.819646968534152;b_19_2
0.8211818879508825;b_19_2
0.8058326937835764;b_19_2
0.8165771297006907;b_19_2
0.8135072908672295;b_19_2
0.8165771297006907;b_19_2
0.805065234075211;b_19_2
0.8212375859434683;b_19_3
0.825057295645531;b_19_3
0.8189457601222307;b_19_3
0.8105423987776929;b_19_3
0.8181818181818182;b_19_3
0.8036669213139801;b_19_3
0.8227654698242933;b_19_3
0.8105423987776929;b_19_3
0.828113063407181;b_19_3
0.8151260504201681;b_19_3
0.848159509202454;b_19_4
0.8443251533742331;b_19_4
0.8542944785276073;b_19_4
0.8496932515337423;b_19_4
0.8519938650306749;b_19_4
0.8466257668711656;b_19_4
0.8473926380368099;b_19_4
0.8466257668711656;b_19_4
0.8550613496932515;b_19_4
0.8504601226993865;b_19_4
0.8578016910069177;b_19_5
0.8478093774019985;b_19_5
0.8547271329746349;b_19_5
0.8447348193697156;b_19_5
0.8639508070714835;b_19_5
0.8539584934665642;b_19_5
0.851652574942352;b_19_5
0.8447348193697156;b_19_5
0.846272098385857;b_19_5
0.8470407378939278;b_19_5
0.8975535168195719;b_19_6
0.8937308868501529;b_19_6
0.8975535168195719;b_19_6
0.900611620795107;b_19_6
0.8983180428134556;b_19_6
0.8975535168195719;b_19_6
0.8960244648318043;b_19_6
0.8983180428134556;b_19_6
0.8944954128440367;b_19_6
0.8944954128440367;b_19_6
0.8973180076628352;b_19_7
0.9019157088122606;b_19_7
0.9049808429118774;b_19_7
0.9019157088122606;b_19_7
0.8996168582375479;b_19_7
0.896551724137931;b_19_7
0.9019157088122606;b_19_7
0.8973180076628352;b_19_7
0.8988505747126436;b_19_7
0.8950191570881226;b_19_7
0.89;b_19_8
0.8846153846153846;b_19_8
0.8853846153846154;b_19_8
0.8823076923076923;b_19_8
0.8853846153846154;b_19_8
0.8838461538461538;b_19_8
0.8846153846153846;b_19_8
0.8792307692307693;b_19_8
0.8876923076923077;b_19_8
0.8830769230769231;b_19_8
0.8843484965304549;b_19_9
0.8797224363916731;b_19_9
0.8835774865073246;b_19_9
0.8851195065535852;b_19_9
0.8789514263685428;b_19_9
0.8851195065535852;b_19_9
0.8812644564379337;b_19_9
0.8750963762528913;b_19_9
0.8858905165767155;b_19_9
0.8797224363916731;b_19_9
0.8887171561051005;b_19_10
0.8863987635239567;b_19_10
0.8879443585780525;b_19_10
0.8972179289026275;b_19_10
0.8871715610510046;b_19_10
0.884080370942813;b_19_10
0.8918083462132921;b_19_10
0.8894899536321483;b_19_10
0.8887171561051005;b_19_10
0.8817619783616693;b_19_10
0.8903374233128835;b_19_11
0.8918711656441718;b_19_11
0.8865030674846626;b_19_11
0.8857361963190185;b_19_11
0.8849693251533742;b_19_11
0.8895705521472392;b_19_11
0.8880368098159509;b_19_11
0.8903374233128835;b_19_11
0.88420245398773;b_19_11
0.8888036809815951;b_19_11
0.8926640926640926;b_19_12
0.8942084942084942;b_19_12
0.8888030888030888;b_19_12
0.8918918918918919;b_19_12
0.8934362934362934;b_19_12
0.8903474903474904;b_19_12
0.8903474903474904;b_19_12
0.8872586872586873;b_19_12
0.8903474903474904;b_19_12
0.8942084942084942;b_19_12
0.8907692307692308;b_19_13
0.8930769230769231;b_19_13
0.8907692307692308;b_19_13
0.8861538461538462;b_19_13
0.8984615384615384;b_19_13
0.89;b_19_13
0.8907692307692308;b_19_13
0.8915384615384615;b_19_13
0.8915384615384615;b_19_13
0.8876923076923077;b_19_13
0.8862413528055342;b_19_14
0.8862413528055342;b_19_14
0.8800922367409685;b_19_14
0.8854727132974635;b_19_14
0.8808608762490392;b_19_14
0.8823981552651806;b_19_14
0.8808608762490392;b_19_14
0.8862413528055342;b_19_14
0.8770176787086856;b_19_14
0.8870099923136049;b_19_14
0.8780864197530864;b_19_15
0.8780864197530864;b_19_15
0.8804012345679012;b_19_15
0.8850308641975309;b_19_15
0.8858024691358025;b_19_15
0.8819444444444444;b_19_15
0.8834876543209876;b_19_15
0.8827160493827161;b_19_15
0.8796296296296297;b_19_15
0.8850308641975309;b_19_15
0.8837567359507313;b_19_16
0.8775981524249422;b_19_16
0.876058506543495;b_19_16
0.8799076212471132;b_19_16
0.8768283294842186;b_19_16
0.8791377983063895;b_19_16
0.8814472671285605;b_19_16
0.8752886836027713;b_19_16
0.8845265588914549;b_19_16
0.8837567359507313;b_19_16
0.8494623655913979;b_19_17
0.8540706605222734;b_19_17
0.8617511520737328;b_19_17
0.8563748079877113;b_19_17
0.8509984639016898;b_19_17
0.8548387096774194;b_19_17
0.8494623655913979;b_19_17
0.8517665130568356;b_19_17
0.8556067588325653;b_19_17
0.8571428571428571;b_19_17
